constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID gEfiJsonConfigDataTableGuid                   = {0x87367f87, 0x1119, 0x41ce, {0xaa, 0xec, 0x8b, 0xe0, 0x11, 0x1f, 0x55, 0x8a}};
constexpr static EFI_GUID gEfiJsonCapsuleDataTableGuid                  = {0x35e7a725, 0x8dd2, 0x4cac, {0x80, 0x11, 0x33, 0xcd, 0xa8, 0x10, 0x90, 0x56}};
constexpr static EFI_GUID gEfiJsonCapsuleResultTableGuid                = {0xdbc461c3, 0xb3de, 0x422a, {0xb9, 0xb4, 0x98, 0x86, 0xfd, 0x49, 0xa1, 0xe5}};
constexpr static EFI_GUID gEfiJsonCapsuleIdGuid                         = {0x67d6f4cd, 0xd6b8, 0x4573, {0xbf, 0x4a, 0xde, 0x5e, 0x25, 0x2d, 0x61, 0xae}};
constexpr static EFI_GUID gEfiHiiRestStyleFormsetGuid                   = {0x790217bd, 0xbecf, 0x485b, {0x91, 0x70, 0x5f, 0xf7, 0x11, 0x31, 0x8b, 0x27}};
constexpr static EFI_GUID gEfiRtPropertiesTableGuid                     = {0xeb66918a, 0x7eef, 0x402a, {0x84, 0x2e, 0x93, 0x1d, 0x21, 0xc3, 0x8a, 0xe9}};
constexpr static EFI_GUID gEfiSerialTerminalDeviceTypeGuid              = {0x6ad9a60f, 0x5815, 0x4c7c, {0x8a, 0x10, 0x50, 0x53, 0xd2, 0xbf, 0x7a, 0x1b}};
constexpr static EFI_GUID gPeiAprioriFileNameGuid                       = {0x1b45cc0a, 0x156a, 0x428a, {0xaf, 0x62, 0x49, 0x86, 0x4d, 0xa0, 0xe6, 0xe6}};
constexpr static EFI_GUID gAprioriGuid                                  = {0xfc510ee7, 0xffdc, 0x11d4, {0xbd, 0x41, 0x00, 0x80, 0xc7, 0x3c, 0x88, 0x81}};
constexpr static EFI_GUID gEfiFirmwareFileSystem2Guid                   = {0x8c8ce578, 0x8a3d, 0x4f1c, {0x99, 0x35, 0x89, 0x61, 0x85, 0xc3, 0x2d, 0xd3}};
constexpr static EFI_GUID gEfiFirmwareVolumeTopFileGuid                 = {0x1ba0062e, 0xc779, 0x4582, {0x85, 0x66, 0x33, 0x6a, 0xe8, 0xf7, 0x8f, 0x09}};
constexpr static EFI_GUID gEfiHobMemoryAllocModuleGuid                  = {0xf8e21975, 0x0899, 0x4f58, {0xa4, 0xbe, 0x55, 0x25, 0xa9, 0xc6, 0xd7, 0x7a}};
constexpr static EFI_GUID gEfiHobMemoryAllocStackGuid                   = {0x4ed4bf27, 0x4092, 0x42e9, {0x80, 0x7d, 0x52, 0x7b, 0x1d, 0x00, 0xc9, 0xbd}};
constexpr static EFI_GUID gEfiHobMemoryAllocBspStoreGuid                = {0x564b33cd, 0xc92a, 0x4593, {0x90, 0xbf, 0x24, 0x73, 0xe4, 0x3c, 0x63, 0x22}};
constexpr static EFI_GUID gEfiEventLegacyBootGuid                       = {0x2a571201, 0x4966, 0x47f6, {0x8b, 0x86, 0xf3, 0x1e, 0x41, 0xf3, 0x2f, 0x10}};
constexpr static EFI_GUID gEfiHobListGuid                               = {0x7739f24c, 0x93d7, 0x11d4, {0x9a, 0x3a, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID gEfiDxeServicesTableGuid                      = {0x05ad34ba, 0x6f02, 0x4214, {0x95, 0x2e, 0x4d, 0xa0, 0x39, 0x8e, 0x2b, 0xb9}};
constexpr static EFI_GUID gEfiMdePkgTokenSpaceGuid                      = {0x914aebe7, 0x4635, 0x459b, {0xaa, 0x1c, 0x11, 0xe2, 0x19, 0xb0, 0x3a, 0x10}};
constexpr static EFI_GUID gEfiHardwareErrorVariableGuid                 = {0x414e6bdd, 0xe47b, 0x47cc, {0xb2, 0x44, 0xbb, 0x61, 0x02, 0x0c, 0xf5, 0x16}};
constexpr static EFI_GUID gEfiEventDxeDispatchGuid                      = {0x7081e22f, 0xcac6, 0x4053, {0x94, 0x68, 0x67, 0x57, 0x82, 0xcf, 0x88, 0xe5}};
constexpr static EFI_GUID gEfiDiskInfoIdeInterfaceGuid                  = {0x5e948fe3, 0x26d3, 0x42b5, {0xaf, 0x17, 0x61, 0x02, 0x87, 0x18, 0x8d, 0xec}};
constexpr static EFI_GUID gEfiDiskInfoScsiInterfaceGuid                 = {0x08f74baa, 0xea36, 0x41d9, {0x95, 0x21, 0x21, 0xa7, 0x0f, 0x87, 0x80, 0xbc}};
constexpr static EFI_GUID gEfiDiskInfoUsbInterfaceGuid                  = {0xcb871572, 0xc11a, 0x47b5, {0xb4, 0x92, 0x67, 0x5e, 0xaf, 0xa7, 0x77, 0x27}};
constexpr static EFI_GUID gEfiDiskInfoAhciInterfaceGuid                 = {0x9e498932, 0x4abc, 0x45af, {0xa3, 0x4d, 0x02, 0x47, 0x78, 0x7b, 0xe7, 0xc6}};
constexpr static EFI_GUID gEfiStatusCodeDataTypeStringGuid              = {0x92d11080, 0x496f, 0x4d95, {0xbe, 0x7e, 0x03, 0x74, 0x88, 0x38, 0x2b, 0x0a}};
constexpr static EFI_GUID gEfiStatusCodeSpecificDataGuid                = {0x335984bd, 0xe805, 0x409a, {0xb8, 0xf8, 0xd2, 0x7e, 0xce, 0x5f, 0xf7, 0xa6}};
constexpr static EFI_GUID gEfiFirmwareFileSystem3Guid                   = {0x5473c07a, 0x3dcb, 0x4dca, {0xbd, 0x6f, 0x1e, 0x96, 0x89, 0xe7, 0x34, 0x9a}};
constexpr static EFI_GUID gEfiEndOfDxeEventGroupGuid                    = {0x02ce967a, 0xdd7e, 0x4ffc, {0x9e, 0xe7, 0x81, 0x0c, 0xf0, 0x47, 0x08, 0x80}};
constexpr static EFI_GUID gEfiFirmwareContentsSignedGuid                = {0x0f9d89e8, 0x9259, 0x4f76, {0xa5, 0xaf, 0x0c, 0x89, 0xe3, 0x40, 0x23, 0xdf}};
constexpr static EFI_GUID gEfiVectorHandoffTableGuid                    = {0x996ec11c, 0x5397, 0x4e73, {0xb5, 0x8f, 0x82, 0x7e, 0x52, 0x90, 0x6d, 0xef}};
constexpr static EFI_GUID gAdapterInfoPlatformSecurityGuid              = {0x6be272c7, 0x1320, 0x4ccd, {0x90, 0x17, 0xd4, 0x61, 0x2c, 0x01, 0x2b, 0x25}};
constexpr static EFI_GUID gEfiDiskInfoNvmeInterfaceGuid                 = {0x3ab14680, 0x5d3f, 0x4a4d, {0xbc, 0xdc, 0xcc, 0x38, 0x00, 0x18, 0xc7, 0xf7}};
constexpr static EFI_GUID gEfiGraphicsInfoHobGuid                       = {0x39f62cce, 0x6825, 0x4669, {0xbb, 0x56, 0x54, 0x1a, 0xba, 0x75, 0x3a, 0x07}};
constexpr static EFI_GUID gEfiDiskInfoUfsInterfaceGuid                  = {0x4b3029cc, 0x6b98, 0x47fb, {0xbc, 0x96, 0x76, 0xdc, 0xb8, 0x04, 0x41, 0xf0}};
constexpr static EFI_GUID gEfiGraphicsDeviceInfoHobGuid                 = {0xe5cb2ac9, 0xd35d, 0x4430, {0x93, 0x6e, 0x1d, 0xe3, 0x32, 0x47, 0x8d, 0xe7}};
constexpr static EFI_GUID gEfiSmmSmramMemoryGuid                        = {0x6dadf1d1, 0xd4cc, 0x4910, {0xbb, 0x6e, 0x82, 0xb1, 0xfd, 0x80, 0xff, 0x3d}};
constexpr static EFI_GUID gEfiDiskInfoSdMmcInterfaceGuid                = {0x8deec992, 0xd39c, 0x4a5c, {0xab, 0x6b, 0x98, 0x6e, 0x14, 0x24, 0x2b, 0x9d}};
constexpr static EFI_GUID gWindowsUxCapsuleGuid                         = {0x3b8c8162, 0x188c, 0x46a4, {0xae, 0xc9, 0xbe, 0x43, 0xf1, 0xd6, 0x56, 0x97}};
constexpr static EFI_GUID gTianoCustomDecompressGuid                    = {0xa31280ad, 0x481e, 0x41b6, {0x95, 0xe8, 0x12, 0x7f, 0x4c, 0x98, 0x47, 0x79}};
constexpr static EFI_GUID gLinuxEfiInitrdMediaGuid                      = {0x5568e427, 0x68fc, 0x4f3d, {0xac, 0x74, 0xca, 0x55, 0x52, 0x31, 0xcc, 0x68}};
constexpr static EFI_GUID gEfiCcFinalEventsTableGuid                    = {0xdd4a4648, 0x2de7, 0x4665, {0x96, 0x4d, 0x21, 0xd9, 0xef, 0x5f, 0xb4, 0x46}};
constexpr static EFI_GUID gEfiDpcProtocolGuid                           = {0x480f8ae9, 0x0c46, 0x4aa9, {0xbc, 0x89, 0xdb, 0x9f, 0xba, 0x61, 0x98, 0x06}};
constexpr static EFI_GUID gEdkiiHttpCallbackProtocolGuid                = {0x611114f1, 0xa37b, 0x4468, {0xa4, 0x36, 0x5b, 0xdd, 0xa1, 0x6a, 0xa2, 0x40}};
constexpr static EFI_GUID gEfiNetworkPkgTokenSpaceGuid                  = {0x40e064b2, 0x0ae0, 0x48b1, {0xa0, 0x7d, 0xf8, 0xcf, 0x1e, 0x1a, 0x23, 0x10}};
constexpr static EFI_GUID gIp6ConfigNvDataGuid                          = {0x02eea107, 0x98db, 0x400e, {0x98, 0x30, 0x46, 0x0a, 0x15, 0x42, 0xd7, 0x99}};
constexpr static EFI_GUID gIScsiConfigGuid                              = {0x4b47d616, 0xa8d6, 0x4552, {0x9d, 0x44, 0xcc, 0xad, 0x2e, 0x0f, 0x4c, 0xf9}};
constexpr static EFI_GUID gHttpBootConfigGuid                           = {0x4d20583a, 0x7765, 0x4e7a, {0x8a, 0x67, 0xdc, 0xde, 0x74, 0xee, 0x3e, 0xc5}};
constexpr static EFI_GUID gTlsAuthConfigGuid                            = {0xb0eae4f8, 0x9a04, 0x4c6d, {0xa7, 0x48, 0x79, 0x3d, 0xaa, 0x0f, 0x65, 0xdf}};
constexpr static EFI_GUID gEfiTlsCaCertificateGuid                      = {0xfd2340d0, 0x3dab, 0x4349, {0xa6, 0xc7, 0x3b, 0x4f, 0x12, 0xb4, 0x8e, 0xae}};
constexpr static EFI_GUID gEdkiiHttpTlsCipherListGuid                   = {0x46ddb415, 0x5244, 0x49c7, {0x93, 0x74, 0xf0, 0xe2, 0x98, 0xe7, 0xd3, 0x86}};
constexpr static EFI_GUID gWifiConfigGuid                               = {0x9f94d327, 0x0b18, 0x4245, {0x8f, 0xf2, 0x83, 0x2e, 0x30, 0x0d, 0x2c, 0xef}};
constexpr static EFI_GUID gIp4Config2NvDataGuid                         = {0x9b942747, 0x154e, 0x4d29, {0xa4, 0x36, 0xbf, 0x71, 0x00, 0xc8, 0xb5, 0x3b}};
constexpr static EFI_GUID gVlanConfigFormSetGuid                        = {0xd79df6b0, 0xef44, 0x43bd, {0x97, 0x97, 0x43, 0xe9, 0x3b, 0xcf, 0x5f, 0xa8}};
constexpr static EFI_GUID gIp4IScsiConfigGuid                           = {0x6456ed61, 0x3579, 0x41c9, {0x8a, 0x26, 0x0a, 0x0b, 0xd6, 0x2b, 0x78, 0xfc}};
constexpr static EFI_GUID gIScsiCHAPAuthInfoGuid                        = {0x786ec0ac, 0x65ae, 0x4d1b, {0xb1, 0x37, 0x0d, 0x11, 0x0a, 0x48, 0x37, 0x97}};
constexpr static EFI_GUID gPcAtChipsetPkgTokenSpaceGuid                 = {0x326ae723, 0xae32, 0x4589, {0x98, 0xb8, 0xca, 0xc2, 0x3c, 0xdc, 0xc1, 0xb1}};
constexpr static EFI_GUID gPeiLockPhysicalPresencePpiGuid               = {0xef9aefe5, 0x2bd3, 0x4031, {0xaf, 0x7d, 0x5e, 0xfe, 0x5a, 0xbb, 0x9a, 0x0d}};
constexpr static EFI_GUID gPeiTpmInitializedPpiGuid                     = {0xe9db0d58, 0xd48d, 0x47f6, {0x9c, 0x6e, 0x6f, 0x40, 0xe8, 0x6c, 0x7b, 0x41}};
constexpr static EFI_GUID gPeiTpmInitializationDonePpiGuid              = {0xa030d115, 0x54dd, 0x447b, {0x90, 0x64, 0xf2, 0x06, 0x88, 0x3d, 0x7c, 0xcc}};
constexpr static EFI_GUID gEfiPeiFirmwareVolumeInfoMeasurementExcludedPpiGuid = {0x6e056ff9, 0xc695, 0x4364, {0x9e, 0x2c, 0x61, 0x26, 0xf5, 0xce, 0xea, 0xae}};
constexpr static EFI_GUID gEdkiiPeiFirmwareVolumeInfoPrehashedFvPpiGuid = {0x3ce1e631, 0x7008, 0x477c, {0xad, 0xa7, 0x5d, 0xcf, 0xc7, 0xc1, 0x49, 0x4b}};
constexpr static EFI_GUID gEdkiiPeiFirmwareVolumeInfoStoredHashFvPpiGuid = {0x7f5e4e31, 0x81b1, 0x47e5, {0x9e, 0x21, 0x1e, 0x4b, 0x5b, 0xc2, 0xf6, 0x1d}};
constexpr static EFI_GUID gEdkiiTcgPpiGuid                              = {0x57a13b87, 0x133d, 0x4bf3, {0xbf, 0xf1, 0x1b, 0xca, 0xc7, 0x17, 0x6c, 0xf1}};
constexpr static EFI_GUID gEfiSecurityPkgTokenSpaceGuid                 = {0x0d3fb176, 0x9569, 0x4d51, {0xa3, 0xef, 0x7d, 0x61, 0xc6, 0x4f, 0xea, 0xba}};
constexpr static EFI_GUID gEfiSecureBootEnableDisableGuid               = {0xf0a30bc7, 0xaf08, 0x4556, {0x99, 0xc4, 0x00, 0x10, 0x09, 0xc9, 0x3a, 0x44}};
constexpr static EFI_GUID gEfiCustomModeEnableGuid                      = {0xc076ec0c, 0x7028, 0x4399, {0xa0, 0x72, 0x71, 0xee, 0x5c, 0x44, 0x8b, 0x9f}};
constexpr static EFI_GUID gEfiVendorKeysNvGuid                          = {0x9073e4e0, 0x60ec, 0x4b6e, {0x99, 0x03, 0x4c, 0x22, 0x3c, 0x26, 0x0f, 0x3c}};
constexpr static EFI_GUID gEfiCertDbGuid                                = {0xd9bee56e, 0x75dc, 0x49d9, {0xb4, 0xd7, 0xb5, 0x34, 0x21, 0x0f, 0x63, 0x7a}};
constexpr static EFI_GUID gTcgEventEntryHobGuid                         = {0x2b9ffb52, 0x1b13, 0x416f, {0xa8, 0x7b, 0xbc, 0x93, 0x0d, 0xef, 0x92, 0xa8}};
constexpr static EFI_GUID gTcgEvent2EntryHobGuid                        = {0xd26c221e, 0x2430, 0x4c8a, {0x91, 0x70, 0x3f, 0xcb, 0x45, 0x00, 0x41, 0x3f}};
constexpr static EFI_GUID gTpmErrorHobGuid                              = {0xef598499, 0xb25e, 0x473a, {0xbf, 0xaf, 0xe7, 0xe5, 0x7d, 0xce, 0x82, 0xc4}};
constexpr static EFI_GUID gTpm2StartupLocalityHobGuid                   = {0x0397b0c9, 0x22e8, 0x459e, {0xa4, 0xff, 0x99, 0xbc, 0x65, 0x27, 0x09, 0x29}};
constexpr static EFI_GUID gTcg800155PlatformIdEventHobGuid              = {0xe2c3bc69, 0x615c, 0x4b5b, {0x8e, 0x5c, 0xa0, 0x33, 0xa9, 0xc2, 0x5e, 0xd6}};
constexpr static EFI_GUID gMeasuredFvHobGuid                            = {0xb2360b42, 0x7173, 0x420a, {0x86, 0x96, 0x46, 0xca, 0x6b, 0xab, 0x10, 0x60}};
constexpr static EFI_GUID gEfiPhysicalPresenceGuid                      = {0x0f6499b1, 0xe9ad, 0x493d, {0xb9, 0xc2, 0x2f, 0x90, 0x81, 0x5c, 0x6c, 0xbc}};
constexpr static EFI_GUID gEfiTcg2PhysicalPresenceGuid                  = {0xaeb9c5c1, 0x94f1, 0x4d02, {0xbf, 0xd9, 0x46, 0x02, 0xdb, 0x2d, 0x3c, 0x54}};
constexpr static EFI_GUID gUserIdentifyManagerGuid                      = {0x3ccd3dd8, 0x8d45, 0x4fed, {0x96, 0x2d, 0x2b, 0x38, 0xcd, 0x82, 0xb3, 0xc4}};
constexpr static EFI_GUID gTcgConfigFormSetGuid                         = {0xb0f901e4, 0xc424, 0x45de, {0x90, 0x81, 0x95, 0xe2, 0x0b, 0xde, 0x6f, 0xb5}};
constexpr static EFI_GUID gTcg2ConfigFormSetGuid                        = {0x6339d487, 0x26ba, 0x424b, {0x9a, 0x5d, 0x68, 0x7e, 0x25, 0xd7, 0x40, 0xbc}};
constexpr static EFI_GUID gSecureBootConfigFormSetGuid                  = {0x5daf50a5, 0xea81, 0x4de2, {0x8f, 0x9b, 0xca, 0xbd, 0xa9, 0xcf, 0x5c, 0x14}};
constexpr static EFI_GUID gEfiTpmDeviceInstanceTpm12Guid                = {0x8b01e5b6, 0x4f19, 0x46e8, {0xab, 0x93, 0x1c, 0x53, 0x67, 0x1b, 0x90, 0xcc}};
constexpr static EFI_GUID gEfiTpmDeviceInstanceTpm20DtpmGuid            = {0x286bf25a, 0xc2c3, 0x408c, {0xb3, 0xb4, 0x25, 0xe6, 0x75, 0x8b, 0x73, 0x17}};
constexpr static EFI_GUID gEfiTpmDeviceSelectedGuid                     = {0x7f4158d3, 0x074d, 0x456d, {0x8c, 0xb2, 0x01, 0xf9, 0xc8, 0xf7, 0x9d, 0xaa}};
constexpr static EFI_GUID gOpalExtraInfoVariableGuid                    = {0x44a2ad5d, 0x612c, 0x47b3, {0xb0, 0x6e, 0xc8, 0xf5, 0x0b, 0xfb, 0xf0, 0x7d}};
constexpr static EFI_GUID gTpmNvsMmGuid                                 = {0xc96c76eb, 0xbc78, 0x429c, {0x9f, 0x4b, 0xda, 0x51, 0x78, 0xc2, 0x84, 0x57}};
constexpr static EFI_GUID gTcg2MmSwSmiRegisteredGuid                    = {0x9d4548b9, 0xa48d, 0x4db4, {0x9a, 0x68, 0x32, 0xc5, 0x13, 0x9e, 0x20, 0x18}};
constexpr static EFI_GUID gDefaultPKFileGuid                            = {0x85254ea7, 0x4759, 0x4fc4, {0x82, 0xd4, 0x5e, 0xed, 0x5f, 0xb0, 0xa4, 0xa0}};
constexpr static EFI_GUID gDefaultKEKFileGuid                           = {0x6f64916e, 0x9f7a, 0x4c35, {0xb9, 0x52, 0xcd, 0x04, 0x1e, 0xfb, 0x05, 0xa3}};
constexpr static EFI_GUID gDefaultdbFileGuid                            = {0xc491d352, 0x7623, 0x4843, {0xac, 0xcc, 0x27, 0x91, 0xa7, 0x57, 0x44, 0x21}};
constexpr static EFI_GUID gDefaultdbxFileGuid                           = {0x5740766a, 0x718e, 0x4dc0, {0x99, 0x35, 0xc3, 0x6f, 0x7d, 0x3f, 0x88, 0x4f}};
constexpr static EFI_GUID gDefaultdbtFileGuid                           = {0x36c513ee, 0xa338, 0x4976, {0xa0, 0xfb, 0x6d, 0xdb, 0xa3, 0xda, 0xfe, 0x87}};
constexpr static EFI_GUID gEfiShellEnvironment2Guid                     = {0x47c7b221, 0xc42a, 0x11d2, {0x8e, 0x57, 0x00, 0xa0, 0xc9, 0x69, 0x72, 0x3b}};
constexpr static EFI_GUID gEfiShellInterfaceGuid                        = {0x47c7b223, 0xc42a, 0x11d2, {0x8e, 0x57, 0x00, 0xa0, 0xc9, 0x69, 0x72, 0x3b}};
constexpr static EFI_GUID gEfiShellEnvironment2ExtGuid                  = {0xd2c18636, 0x40e5, 0x4eb5, {0xa3, 0x1b, 0x36, 0x69, 0x5f, 0xd4, 0x2c, 0x87}};
constexpr static EFI_GUID gEfiShellPkgTokenSpaceGuid                    = {0x171e9188, 0x31d3, 0x40f5, {0xb1, 0x0c, 0x53, 0x9b, 0x2d, 0xb9, 0x40, 0xcd}};
constexpr static EFI_GUID gShellVariableGuid                            = {0x158def5a, 0xf656, 0x419c, {0xb0, 0x27, 0x7a, 0x31, 0x92, 0xc0, 0x79, 0xd2}};
constexpr static EFI_GUID gShellMapGuid                                 = {0x51271e13, 0x7de3, 0x43af, {0x8b, 0xc2, 0x71, 0xad, 0x3b, 0x82, 0x43, 0x25}};
constexpr static EFI_GUID gShellAliasGuid                               = {0x0053d9d6, 0x2659, 0x4599, {0xa2, 0x6b, 0xef, 0x45, 0x36, 0xe6, 0x31, 0xa9}};
constexpr static EFI_GUID gHandleParsingHiiGuid                         = {0xb8969637, 0x81de, 0x43af, {0xbc, 0x9a, 0x24, 0xd9, 0x89, 0x13, 0xf2, 0xf6}};
constexpr static EFI_GUID gShellDebug1HiiGuid                           = {0x25f200aa, 0xd3cb, 0x470a, {0xbf, 0x51, 0xe7, 0xd1, 0x62, 0xd2, 0x2e, 0x6f}};
constexpr static EFI_GUID gShellDriver1HiiGuid                          = {0x0af0b742, 0x63ec, 0x45bd, {0x8d, 0xb6, 0x71, 0xad, 0x7f, 0x2f, 0xe8, 0xe8}};
constexpr static EFI_GUID gShellInstall1HiiGuid                         = {0x7d574d54, 0xd364, 0x4d4a, {0x95, 0xe3, 0x49, 0x45, 0xdb, 0x7a, 0xd3, 0xee}};
constexpr static EFI_GUID gShellLevel1HiiGuid                           = {0xdec5daa4, 0x6781, 0x4820, {0x9c, 0x63, 0xa7, 0xb0, 0xe4, 0xf1, 0xdb, 0x31}};
constexpr static EFI_GUID gShellLevel2HiiGuid                           = {0xf95a7ccc, 0x4c55, 0x4426, {0xa7, 0xb4, 0xdc, 0x89, 0x61, 0x95, 0x0b, 0xae}};
constexpr static EFI_GUID gShellLevel3HiiGuid                           = {0x4344558d, 0x4ef9, 0x4725, {0xb1, 0xe4, 0x33, 0x76, 0xe8, 0xd6, 0x97, 0x4f}};
constexpr static EFI_GUID gShellNetwork1HiiGuid                         = {0xf3d301bb, 0xf4a5, 0x45a8, {0xb0, 0xb7, 0xfa, 0x99, 0x9c, 0x62, 0x37, 0xae}};
constexpr static EFI_GUID gShellNetwork2HiiGuid                         = {0x0174b2b5, 0xf505, 0x4b12, {0xaa, 0x60, 0x59, 0xdf, 0xf8, 0xd6, 0xea, 0x37}};
constexpr static EFI_GUID gShellTftpHiiGuid                             = {0x738a9314, 0x82c1, 0x4592, {0x8f, 0xf7, 0xc1, 0xbd, 0xf1, 0xb2, 0x0e, 0xd4}};
constexpr static EFI_GUID gShellHttpHiiGuid                             = {0x390f84b3, 0x221c, 0x4d9e, {0xb5, 0x06, 0x6d, 0xb9, 0x42, 0x3e, 0x0a, 0x7e}};
constexpr static EFI_GUID gShellBcfgHiiGuid                             = {0x5f5f605d, 0x1583, 0x4a2d, {0xa6, 0xb2, 0xeb, 0x12, 0xda, 0xb4, 0xa2, 0xb6}};
constexpr static EFI_GUID gShellAcpiViewHiiGuid                         = {0xda8ccdf4, 0xed8f, 0x4ffc, {0xb5, 0xef, 0x2e, 0xf5, 0x5e, 0x24, 0x93, 0x2a}};
constexpr static EFI_GUID gUefiShellFileGuid                            = {0x7c04a583, 0x9e3e, 0x4f1c, {0xad, 0x65, 0xe0, 0x52, 0x68, 0xd0, 0xb4, 0xd1}};
constexpr static EFI_GUID gEfiDebugAgentGuid                            = {0x865a5a9b, 0xb85d, 0x474c, {0x84, 0x55, 0x65, 0xd1, 0xbe, 0x84, 0x4b, 0xe2}};
constexpr static EFI_GUID gEfiSourceLevelDebugPkgTokenSpaceGuid         = {0x865a5aab, 0xb85d, 0x474c, {0x84, 0x55, 0x65, 0xd1, 0xbe, 0x84, 0x4b, 0xe2}};
constexpr static EFI_GUID gEfiSmmCpuServiceProtocolGuid                 = {0x1d202cab, 0xc8ab, 0x4d5c, {0x94, 0xf7, 0x3c, 0xfc, 0xc0, 0xd3, 0xd3, 0x35}};
constexpr static EFI_GUID gEfiSmMonitorInitProtocolGuid                 = {0x228f344d, 0xb3de, 0x43bb, {0xa4, 0xd7, 0xea, 0x20, 0x0b, 0x1b, 0x14, 0x82}};
constexpr static EFI_GUID gEdkiiPeiMpServices2PpiGuid                   = {0x5cb9cb3d, 0x31a4, 0x480c, {0x94, 0x98, 0x29, 0xd2, 0x69, 0xba, 0xcf, 0xba}};
constexpr static EFI_GUID gEdkiiPeiShadowMicrocodePpiGuid               = {0x430f6965, 0x9a69, 0x41c5, {0x93, 0xed, 0x8b, 0xf0, 0x64, 0x35, 0xc1, 0xc6}};
constexpr static EFI_GUID gRepublishSecPpiPpiGuid                       = {0x27a71b1e, 0x73ee, 0x43d6, {0xac, 0xe3, 0x52, 0x1a, 0x2d, 0xc5, 0xd0, 0x92}};
constexpr static EFI_GUID gUefiCpuPkgTokenSpaceGuid                     = {0xac05bf33, 0x995a, 0x4ed4, {0xaa, 0xb8, 0xef, 0x7a, 0xe8, 0x0f, 0x5c, 0xb0}};
constexpr static EFI_GUID gMsegSmramGuid                                = {0x5802bce4, 0xeeee, 0x4e33, {0xa1, 0x30, 0xeb, 0xad, 0x27, 0xf0, 0xe4, 0x39}};
constexpr static EFI_GUID gEdkiiCpuFeaturesSetDoneGuid                  = {0xa82485ce, 0xad6b, 0x4101, {0x99, 0xd3, 0xe1, 0x35, 0x8c, 0x9e, 0x7e, 0x37}};
constexpr static EFI_GUID gEdkiiCpuFeaturesInitDoneGuid                 = {0xc77c3a41, 0x61ab, 0x4143, {0x98, 0x3e, 0x33, 0x39, 0x28, 0x06, 0x28, 0xe5}};
constexpr static EFI_GUID gEdkiiMicrocodePatchHobGuid                   = {0xd178f11d, 0x8716, 0x418e, {0xa1, 0x31, 0x96, 0x7d, 0x2a, 0xc4, 0x28, 0x43}};
constexpr static EFI_GUID gAdvancedFeaturePkgTokenSpaceGuid             = {0xa8514688, 0x6693, 0x4ab5, {0xaa, 0xc8, 0xcc, 0xa9, 0x8d, 0xde, 0x90, 0xe1}};
constexpr static EFI_GUID gAcpiDebugFeaturePkgTokenSpaceGuid            = {0xaf2582c0, 0x93fe, 0x466d, {0xb6, 0xa4, 0x4d, 0x23, 0x77, 0xf7, 0x82, 0xa7}};
constexpr static EFI_GUID gBeepDebugFeaturePkgTokenSpaceGuid            = {0x54f56fb5, 0xea0e, 0x4518, {0xa0, 0x3e, 0x1b, 0xeb, 0x56, 0x94, 0xd2, 0x16}};
constexpr static EFI_GUID gPostCodeDebugFeaturePkgTokenSpaceGuid        = {0x68886ac8, 0x7a29, 0x4845, {0xa7, 0x02, 0xe9, 0x83, 0xc8, 0x7f, 0xfb, 0xab}};
constexpr static EFI_GUID gUsb3DebugFeaturePkgTokenSpaceGuid            = {0x1cbca3b0, 0x780c, 0x47d0, {0x8a, 0x46, 0xfe, 0x10, 0x77, 0x64, 0xe8, 0xd0}};
constexpr static EFI_GUID gNetworkFeaturePkgTokenSpaceGuid              = {0x990904ed, 0xb62a, 0x4b46, {0xa2, 0x9d, 0xe4, 0x09, 0xa6, 0x7f, 0x54, 0x68}};
constexpr static EFI_GUID gIpmiTransportProtocolGuid                    = {0x6bb945e8, 0x3743, 0x433e, {0xb9, 0x0e, 0x29, 0xb3, 0x0d, 0x5d, 0xc6, 0x30}};
constexpr static EFI_GUID gSmmIpmiTransportProtocolGuid                 = {0x8bb070f1, 0xa8f3, 0x471d, {0x86, 0x16, 0x77, 0x4b, 0xa3, 0xf4, 0x30, 0xa0}};
constexpr static EFI_GUID gEfiVideoPrintProtocolGuid                    = {0x3dbf3e06, 0x9d0c, 0x40d3, {0xb2, 0x17, 0x45, 0x5f, 0x33, 0x9e, 0x29, 0x09}};
constexpr static EFI_GUID gPeiIpmiTransportPpiGuid                      = {0x7bf5fecc, 0xc5b5, 0x4b25, {0x81, 0x1b, 0xb4, 0xb5, 0x0b, 0x28, 0x79, 0xf7}};
constexpr static EFI_GUID gIpmiFeaturePkgTokenSpaceGuid                 = {0xc05283f6, 0xd6a8, 0x48f3, {0x9b, 0x59, 0xfb, 0xca, 0x71, 0x32, 0x0f, 0x12}};
constexpr static EFI_GUID gS3FeaturePkgTokenSpaceGuid                   = {0x423c5a51, 0x36e9, 0x4aea, {0x92, 0xdd, 0xdd, 0xae, 0x5b, 0x4a, 0x3d, 0x24}};
